verb,transcriptionEn,category,meaning,translation,transcriptionRu
chop,/tʃɒp/,I,"разделять что-либо на куски топором, ножом или другим острым инструментом","рубить, нарезать, резать, крошить, отрезать, долбить, колотить, шинковать, сечь, раскалывать","/rʊbʲitʲ/, /nɐrʲɪzatʲ/, /rʲezatʲ/, /krɔʂɨtʲ/, /ɐtrʲezatʲ/, /dolbʲitʲ/, /kələtʲitʲ/, /ʂɨnkɐvatʲ/, /sʲetɕʲ/, /rɐskalɨvatʲ/"
chuck,/tʃʌk/,I,неаккуратно бросать,"бросать, швырять, кидать, выкидывать, выбрасывать","/brɐsatʲ/, /ʂvɨrʲatʲ/, /kʲidatʲ/, /vɨkʲidɨvatʲ/, /vɨbrɐsɨvatʲ/"
chunder,/ˈtʃʌn.dər/,IC,извергать ртом содержимое желудка,"блевать, (страдать) рвотой, тошнить","/blʲɪvatʲ/, /rˈvotəj/, /tɐʂnʲitʲ/"
clamber,/ˈklæm.bər/,IC,"подниматься, перелезать или влезать с трудом","карабкаться, цепляться, взбираться, виться, взгромождаться, пробиваться, лезть, перелезать","/kɐrapkatʲsʲə/, /t͡sʲɪplatʲsʲə/, /vzʲbʲiratʲsʲə/, /vʲitʲsʲə/, /vzgrɐmɐʐdatʲsʲə/, /prɐbʲivatʲsʲə/, /lʲestʲ/, /pʲɪrʲɪlʲɪzatʲ/"
clap,/klæp/,I,наносить легкие удары или хлопать по плечу или спине в дружеской манере,"хлопать, бить, шлёпать","/xlopatʲ/, /bʲitʲ/, /ʂlʲɵpatʲ/"
clash,/klæʃ/,IC,"биться, спорить","сталкиваться, стукаться, расходиться (взглядами), ссориться, ударяться, схлёстываться, конфликтовать, биться, скрещиваться","/stalkʲɪvatʲsʲə/, /stʊkatʲsʲə/, /rɐsxɐdʲitʲsʲə/, /sorʲitʲsʲə/, /ʊdarʲatʲsʲə/, /sxlʲɵstɨvatʲsʲə/, /kɐnflʲɪktɐvatʲ/, /bʲitʲsʲə/, /skrʲɪɕɪvatʲsʲə/"
climb,/klaɪm/,IC,с трудом достигать удаленного места или покидать его,"подниматься, карабкаться, влезать, взбираться, восходить, забираться, преодолевать, штурмовать",
clip,/klɪp/,I,отрезать что-либо ножницами или схожим острым инструментом,"стричь, обрезать, отрезать, отсекать, обрывать, подстригать, подрезать, отделять",
clobber,/ˈklɒb.ər/,I,наносить сильные многочисленные удары,"избивать, колошматить, громить, колотить, поражать, разносить, ударять, бить, мутузить, дубасить, накостылять, мочить",
clock,/klɒk/,I,бить кого-либо (особенно по голове или лицу),"ударять, бить, двигать (в лицо), давать (в лицо), заехать (в лицо), стукнуть, настучать, начистить, влеплять, вмазывать, тюкать",
close,/kləʊz/,IC,закрывать,"закрывать, прекращать, кончать, заканчивать, заключать, затворять, прикрывать, притворять, завершать, запирать, смыкать",
clout,/klaʊt/,IC,бить кого-либо рукой или тяжелым предметом,"(давать) затрещину, ударять, бить",
clump,/klʌmp/,IC,ходить шумно медленными шагами,"ступать, неуклюже (ходить), топать",
coast,/kəʊst/,IC,медленно двигаться на автомобиле обыкновенно вниз с горы,"спускаться, катиться, (ехать) накатом, лететь",
cock,/kɒk/,I,выставить конечность вверх в определенном направлении,"поднимать, заламывать, взводить, замахивать, вскидывать, задирать, загибать",
collapse,/kəˈlæps/,-,внезапно падать из-за недостатка сил или поддержки,"рушиться, обваливаться, сваливаться, падать, валиться, (испытывать) коллапс, (терпеть) крах, обессиливать, проваливаться, проламываться, (заканчиваться) провалом, терять (сознание), разваливаться, изнемогать",
collect,/kəˈlekt/,-,приносить что-либо куда-либо,"собирать, коллекционировать, отбирать, накапливать, забирать, взимать, подбирать, получать, набирать",
collide,/kəˈlaɪd/,-,сильно ударяться обо что-либо,"сталкиваться, стукаться, врезаться, наскакивать, впечатываться, ударяться, налетать, сшибаться",
come,/kʌm/,C,двигаться к говорящему или вместе с говорящим,"приходить, подходить, идти, прибывать, приезжать, доходить, достигать, равняться, приближаться, добираться, появляться, подступать, заходить, близиться",
commute,/kəˈmjuːt/,-,совершать регулярные поездки от дома до места работы,"ежедневно ездить (на работу), совершать регулярные поездки (на работу), добираться (на работу)",
concuss,/kənˈkʌs/,-,оглушать кого-либо,"оглушать, сотрясать, (вызывать) сотрясение, контузить",
conk,/kɒŋk/,IC,ударять кого-либо (обыкновенно тяжелым предметом по голове),"давать (по голове), стукать (по голове), ударять",
connect,/kəˈnekt/,-,соединять что-либо с чем-либо,"соединять, соединяться, связывать, связываться, сочетать, сочетаться, привязывать, привязываться, состыковывать, состыковываться, смыкать, смыкаться",
contort,/kənˈtɔːt/,-,заставлять что-либо изменить форму на более неестественную,,
convey,/kənˈveɪ/,-,брать или нести что-либо или кого-либо в конкретное место,"перевозить, переправлять, транспортировать, доставлять, доводить",
convoy,/ˈkɒn.vɔɪ/,-,передвигаться в сопровождении специального транспорта или группы людей в целях безопасности,"сопровождать, конвоировать, охранять, сопутствовать, этапировать",
convulse,/kənˈvʌls/,-,трястись или заставлять что-либо сильно трястись,"задрожать, (вызывать или испытывать) судороги, (вызывать или испытывать) конвульсии, взволновать, корчить, корчиться, трясти, трястись, дёргать, передёргиваться, крючить, крючиться",
course,/kɔːs/,F,течь быстро и в больших количествах,"бежать, течь, литься, нестись, быстро (двигаться)",
cower,/ˈkaʊ.ər/,F,опускать голову или все тело в страхе,"сжиматься, съёживаться, пригибаться, забиваться, трепетать, припадать",
